# Names for SLUS_208.51's functions, recovered by tools/ida/export_game_symbols.py.
# ADDRESS NAME  # where the name comes from
00101B70 pac_ReadTable  # read from the code: reads DATA.TBL, or datapack.bin in mode 0
00101D98 pac_QueueMember  # read from the code: appends a member to the load (at most 7)
00101DE0 pac_BufferSize  # read from the code: sums the queued members' unpacked sizes
00102060 pac_StartLoad  # read from the code: sets the buffer and starts the load
001020D8 pac_Poll  # read from the code: the loader state machine, polled per frame
001029E0 pac_FileInMember  # read from the code: a file's address inside a loaded member
00102A58 pac_MemberBase  # read from the code: a loaded member's base address
00102A78 ulz_Setup  # read from the code: ULZ decoder set-up (state, packed, buffer)
00102BF8 ulz_Step  # read from the code: ULZ decode, 2,500 control words a call
0010E318 CEnemySoundJet::_OtrStart  # debug string
00113EC8 sky_Render  # read from the code: sky object: buckets 1, 3, 9, 10 (sun Z sample), 12
00114680 sky_SunEffects  # read from the code: occlusion chain, flare and lens ghosts into bucket 12
00118BC8 sun_Flare  # read from the code: projects the sun, one textured eight-point fan
0011A888 sun_ZSample  # read from the code: copies scene Z around the sun into a Z24 buffer
0011AAF0 sun_OcclusionChain  # read from the code: box sample, depth test, box filter, CLUT alpha writes
001281B8 Mpl::_Control  # debug string
0012BEB0 player_Render  # read from the code: player object: HUD in bucket 11, cockpit and model
0012DE58 Mpl::_SetLandingPosAng@0012DE58  # debug string
00133E00 hud_Draw  # read from the code: flight HUD: ~40 element writers over prim_Write
00160698 mission_Render  # read from the code: per-frame mission render: sky, player, message window
00170918 CWeaponBin::_Read  # debug string
00174F60 CUnitCtrl::_ControlOrderCom  # debug string
00181770 Mpl::_SetLandingPosAng@00181770  # debug string
001AA910 CComBin::_Read  # debug string
001AA948 CFlagTblBin::_GetReadBuffSize  # debug string
001AAAF8 CSubMisBin::_GetReadBuffSize  # debug string
001AAD30 CSubMisTblBin::_GetReadBuffSize  # debug string
001AAE60 CSubMisTblBin::_Read  # debug string
001AAFD0 CComTblBin::_GetReadBuffSize  # debug string
001AB018 CComTblBin::_Read  # debug string
001AB160 CManeuverBin::_GetReadBuffSize  # debug string
001AB9A0 CParamPlaneBin::_Read  # debug string
001ABBF8 CParamGroundBin::_Read  # debug string
001ACAE0 CSetBin::_GetReadBuffSize  # debug string
001ACC10 CSetBin::_Read  # debug string
001ACD88 CActBin::_GetReadBuffSize  # debug string
001ACED0 CActBin::_Read  # debug string
001AD060 COrderBin::_GetReadBuffSize  # debug string
001ADA30 CUnitTblBin::_GetReadBuffSize  # debug string
001ADBE8 CUnitTblBin::_Read  # debug string
001ADDD8 CObjUBin::_GetReadBuffSize  # debug string
001ADEE8 CObjUBin::_Read  # debug string
001AE058 CUnitBin::_GetReadBuffSize  # debug string
001AE1B8 CUnitBin::_Read  # debug string
001AE3A8 CObjBin::_GetReadBuffSize  # debug string
001AE910 CRadioBin::_GetReadBuffSize  # debug string
001AEB00 CRadioTblBin::_GetReadBuffSize  # debug string
001AEC10 CRadioTblBin::_Read  # debug string
001AF6B0 CPlParamBs::_Read  # debug string
001AF6E8 CAmParamBs::_Read  # debug string
001B0680 sun_LensGhosts  # read from the code: eight sprites on the sun-to-centre axis
00288218 CMuraFog::_Render  # debug string
002BC6B0 CSelectFont::_InitFont  # debug string
002D6E00 msgwin_Draw  # read from the code: radio caption window: name and text glyph sprites
0031C388 main_Loop  # read from the code: the frame loop: pad, scene dispatch, draw
0031CD70 CMalloc::_Free  # debug string
